HTTrack3.49-2+htsswf+htsjava launched on Thu, 15 Jul 2021 12:13:27 at safetowers.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" safetowers.com -O1 "C:\My Web Sites\safetowers" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:39:18	Warning: 	Moved Temporarily for safetowers.com/masteradmin/
12:39:18	Warning: 	File has moved from safetowers.com/masteradmin/ to login.php
12:41:07	Warning: 	Retry after error -2 (Receive Time Out) at link safetowers.com/packages.php (from safetowers.com/)
17:29:15	Warning: 	engine: warning: unserialize error for safetowers.com/?C=M;O=D (C:/My Web Sites/safetowers/safetowers.com/index72c9.html), file disappeared: No such file or directory
17:29:15	Warning: 	engine: warning: unserialize error for safetowers.com/?C=M;O=D (C:/My Web Sites/safetowers/safetowers.com/index72c9.html), file disappeared: No such file or directory
17:29:16	Warning: 	engine: warning: unserialize error for safetowers.com/?C=M;O=D (C:/My Web Sites/safetowers/safetowers.com/index72c9.html), file disappeared: No such file or directory
17:30:03	Warning: 	engine: warning: unserialize error for safetowers.com/index.php (C:/My Web Sites/safetowers/safetowers.com/index-2.html), file disappeared: No such file or directory
17:30:07	Error: 	"Not Found" (404) at link safetowers.com/assets/js/safetowers.js (from safetowers.com/footer1707.php)
17:30:07	Error: 	"Not Found" (404) at link safetowers.com/assets/js/lightslider.min.js (from safetowers.com/footer1707.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/safetowers.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/myownSafe.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/safetowers_responsive.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/owl.carousel.min.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/lightslider.min.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/css/owl.theme.default.min.css (from safetowers.com/header11_07.php)
17:30:23	Error: 	"Not Found" (404) at link safetowers.com/assets/js/owl.carousel.min.js (from safetowers.com/header11_07.php)
17:30:43	Warning: 	Retry after error -4 (Connect Error) at link www.safetowers.com/upload/1553857999-delta.jpg (from safetowers.com/our-products.php)
17:31:00	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/)
17:31:01	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/contactpage.php (from safetowers.com/phpMailer/)
17:31:16	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/)
17:31:29	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/mail.php (from safetowers.com/phpMailer/)
17:31:37	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/submitaction.php (from safetowers.com/phpMailer/)
17:31:40	Error: 	"Not Found" (404) at link safetowers.com/allproLink (from safetowers.com/product-detail.php)
17:31:47	Warning: 	Retry after error -4 (Connect Error) at link safetowers.com/safe_images/aboutus_keyprojects_iStock.jpg (from safetowers.com/safe_images/)
17:58:10	Warning: 	File not parsed, looks like binary: safetowers.com/upload/January15-2020-9-52amimages-beaware.jfif
17:58:10	Warning: 	Retry after error -4 (Connect Error) at link safetowers.com/upload/July3-2018-5-02amemployer.jpg (from safetowers.com/upload/)
17:58:17	Warning: 	Retry after error -4 (Connect Error) at link safetowers.com/upload/March11-2019-6-50amcell on wheel.jpg (from safetowers.com/upload/)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/css/Roboto-Regular.ttf (from safetowers.com/css/safetowers.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/safe_images/safewtoerkeyproductbackground05 (from safetowers.com/css/safetowers.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.eot (from safetowers.com/css/bootstrap.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.eot? (from safetowers.com/css/bootstrap.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.woff2 (from safetowers.com/css/bootstrap.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.woff (from safetowers.com/css/bootstrap.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.ttf (from safetowers.com/css/bootstrap.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/fonts/glyphicons-halflings-regular.svg (from safetowers.com/css/bootstrap.min.css)
